"",20,25,31.5,40,50,63,80,100,125,160,200,250,315,400,500,630,800,1000,1250,1600,2000,2500,3150,4000,5000,6300,8000,10000,12500
0,76.55,65.62,55.12,45.53,37.63,30.86,25.02,20.51,16.65,13.12,10.09,7.54,5.11,3.06,1.48,0.30,-0.30,-0.01,1.03,-1.19,-4.11,-7.05,-9.03,-8.49,-4.48,3.28,9.83,10.48,8.38
1,77.39,66.98,57.12,48.14,40.65,34.01,28.05,23.26,19.10,15.23,11.97,9.20,6.60,4.38,2.71,1.43,0.74,0.99,2.06,0.02,-2.94,-5.86,-7.76,-7.20,-3.24,4.41,10.99,11.93,10.07
2,78.19,68.22,58.85,50.30,43.10,36.56,30.56,25.61,21.27,17.15,13.71,10.77,8.03,5.68,3.91,2.55,1.78,1.99,3.08,1.21,-1.77,-4.68,-6.51,-5.92,-2.00,5.54,12.13,13.33,11.66
3,78.96,69.36,60.37,52.15,45.17,38.72,32.72,27.67,23.21,18.92,15.34,12.27,9.40,6.94,5.10,3.65,2.81,2.99,4.11,2.40,-0.62,-3.51,-5.27,-4.66,-0.78,6.66,13.27,14.70,13.18
4,79.70,70.43,61.75,53.78,46.97,40.61,34.63,29.53,24.98,20.56,16.89,13.70,10.74,8.17,6.26,4.75,3.85,3.99,5.13,3.57,0.53,-2.35,-4.05,-3.41,0.42,7.77,14.40,16.03,14.63
5,80.42,71.43,63.01,55.25,48.59,42.31,36.35,31.22,26.62,22.10,18.35,15.08,12.03,9.38,7.42,5.84,4.88,5.00,6.15,4.73,1.67,-1.20,-2.84,-2.18,1.62,8.88,15.51,17.32,16.02
6,81.12,72.38,64.18,56.60,50.06,43.85,37.92,32.78,28.15,23.56,19.75,16.40,13.29,10.57,8.55,6.92,5.90,6.00,7.18,5.89,2.80,-0.06,-1.65,-0.96,2.81,9.98,16.62,18.59,17.36
7,81.80,73.28,65.27,57.84,51.41,45.27,39.38,34.24,29.58,24.95,21.09,17.69,14.52,11.74,9.68,8.00,6.93,7.00,8.20,7.03,3.93,1.08,-0.46,0.24,3.98,11.08,17.72,19.84,18.66
8,82.47,74.14,66.30,59.01,52.67,46.59,40.74,35.60,30.94,26.28,22.38,18.93,15.72,12.89,10.79,9.06,7.95,8.00,9.22,8.17,5.05,2.21,0.72,1.44,5.15,12.17,18.82,21.06,19.91
9,83.11,74.96,67.28,60.10,53.85,47.84,42.02,36.90,32.24,27.55,23.63,20.15,16.90,14.02,11.89,10.12,8.97,9.00,10.24,9.30,6.16,3.33,1.88,2.62,6.31,13.26,19.90,22.25,21.14
10,83.75,75.76,68.21,61.14,54.96,49.01,43.24,38.13,33.48,28.77,24.84,21.33,18.05,15.14,12.98,11.18,9.99,10.00,11.26,10.43,7.27,4.45,3.04,3.80,7.46,14.35,20.98,23.43,22.33
11,84.37,76.53,69.10,62.12,56.02,50.13,44.40,39.31,34.67,29.96,26.02,22.48,19.18,16.24,14.06,12.23,11.01,11.00,12.28,11.55,8.38,5.56,4.19,4.96,8.60,15.43,22.06,24.59,23.49
12,84.99,77.27,69.96,63.07,57.04,51.19,45.50,40.45,35.82,31.11,27.16,23.61,20.30,17.33,15.13,13.27,12.02,12.00,13.30,12.66,9.48,6.67,5.33,6.12,9.74,16.51,23.13,25.73,24.63
13,85.59,78.00,70.78,63.98,58.01,52.22,46.57,41.54,36.93,32.22,28.28,24.72,21.39,18.41,16.19,14.31,13.04,13.00,14.32,13.77,10.58,7.77,6.47,7.27,10.87,17.58,24.19,26.86,25.74
14,86.18,78.71,71.59,64.85,58.95,53.20,47.60,42.60,38.00,33.31,29.37,25.81,22.47,19.47,17.24,15.35,14.05,14.00,15.34,14.87,11.67,8.87,7.60,8.41,11.99,18.65,25.25,27.98,26.83
15,86.76,79.40,72.36,65.70,59.85,54.16,48.59,43.62,39.05,34.37,30.44,26.88,23.54,20.53,18.29,16.38,15.06,15.00,16.36,15.97,12.76,9.97,8.72,9.55,13.11,19.72,26.31,29.08,27.91
16,87.34,80.07,73.12,66.53,60.73,55.08,49.56,44.62,40.07,35.41,31.49,27.93,24.59,21.57,19.33,17.41,16.07,16.00,17.38,17.06,13.84,11.06,9.84,10.68,14.23,20.78,27.36,30.17,28.96
17,87.91,80.74,73.86,67.33,61.58,55.98,50.50,45.59,41.07,36.43,32.52,28.96,25.63,22.61,20.36,18.43,17.08,17.00,18.40,18.15,14.92,12.14,10.95,11.80,15.33,21.85,28.40,31.25,30.00
18,88.47,81.38,74.58,68.11,62.41,56.86,51.42,46.54,42.05,37.42,33.53,29.99,26.66,23.64,21.39,19.45,18.09,18.00,19.42,19.24,16.00,13.23,12.06,12.92,16.44,22.91,29.45,32.32,31.03
19,89.03,82.02,75.28,68.87,63.22,57.72,52.31,47.47,43.00,38.41,34.53,30.99,27.68,24.66,22.41,20.47,19.10,19.00,20.44,20.32,17.08,14.31,13.16,14.03,17.54,23.96,30.49,33.37,32.04
20,89.58,82.65,75.98,69.62,64.02,58.55,53.19,48.38,43.94,39.37,35.51,31.99,28.69,25.67,23.43,21.48,20.10,20.01,21.46,21.40,18.15,15.38,14.26,15.14,18.63,25.02,31.52,34.43,33.04
21,90.12,83.27,76.66,70.35,64.80,59.37,54.05,49.27,44.86,40.32,36.48,32.98,29.69,26.68,24.44,22.49,21.11,21.01,22.48,22.48,19.22,16.46,15.35,16.25,19.73,26.07,32.56,35.47,34.03
22,90.66,83.88,77.32,71.07,65.56,60.18,54.89,50.15,45.77,41.26,37.44,33.95,30.68,27.68,25.45,23.50,22.11,22.01,23.50,23.55,20.29,17.53,16.44,17.34,20.82,27.12,33.59,36.50,35.01
23,91.20,84.48,77.98,71.77,66.31,60.97,55.72,51.02,46.67,42.18,38.39,34.92,31.66,28.67,26.45,24.51,23.11,23.01,24.52,24.62,21.36,18.60,17.53,18.44,21.90,28.17,34.61,37.53,35.98
24,91.73,85.08,78.63,72.47,67.04,61.74,56.54,51.87,47.55,43.10,39.33,35.88,32.64,29.66,27.45,25.51,24.11,24.01,25.54,25.69,22.42,19.67,18.61,19.53,22.98,29.22,35.64,38.55,36.94
25,92.26,85.67,79.27,73.15,67.77,62.51,57.34,52.71,48.42,44.00,40.26,36.83,33.60,30.65,28.44,26.51,25.11,25.01,26.55,26.75,23.48,20.73,19.69,20.62,24.06,30.27,36.66,39.57,37.89
26,92.78,86.25,79.90,73.83,68.49,63.27,58.14,53.54,49.28,44.89,41.18,37.77,34.57,31.62,29.43,27.51,26.11,26.01,27.57,27.81,24.54,21.79,20.76,21.71,25.14,31.31,37.68,40.58,38.84
27,93.30,86.82,80.53,74.50,69.19,64.01,58.92,54.36,50.13,45.78,42.09,38.71,35.52,32.60,30.42,28.51,27.11,27.01,28.59,28.87,25.60,22.85,21.84,22.79,26.22,32.36,38.70,41.58,39.78
28,93.82,87.39,81.14,75.16,69.89,64.75,59.70,55.17,50.98,46.65,42.99,39.63,36.48,33.57,31.41,29.50,28.11,28.01,29.61,29.93,26.65,23.91,22.91,23.87,27.29,33.40,39.72,42.58,40.71
29,94.34,87.96,81.75,75.81,70.58,65.48,60.46,55.97,51.81,47.52,43.89,40.56,37.42,34.54,32.39,30.50,29.11,29.01,30.63,30.99,27.71,24.97,23.98,24.94,28.36,34.44,40.73,43.58,41.63
30,94.85,88.52,82.36,76.45,71.26,66.20,61.22,56.76,52.64,48.38,44.78,41.47,38.36,35.50,33.37,31.49,30.11,30.01,31.65,32.04,28.76,26.03,25.05,26.02,29.42,35.48,41.74,44.57,42.55
31,95.36,89.08,82.96,77.09,71.94,66.91,61.97,57.55,53.46,49.24,45.66,42.38,39.30,36.46,34.35,32.48,31.11,31.01,32.66,33.10,29.81,27.08,26.11,27.09,30.49,36.52,42.76,45.55,43.46
32,95.87,89.63,83.55,77.73,72.61,67.62,62.72,58.33,54.27,50.09,46.54,43.29,40.23,37.42,35.32,33.47,32.10,32.01,33.68,34.15,30.86,28.13,27.17,28.16,31.55,37.56,43.77,46.54,44.37
33,96.37,90.18,84.14,78.35,73.27,68.32,63.45,59.10,55.08,50.93,47.41,44.19,41.16,38.37,36.29,34.46,33.10,33.01,34.70,35.20,31.91,29.18,28.23,29.23,32.62,38.59,44.77,47.51,45.27
34,96.87,90.73,84.73,78.98,73.93,69.01,64.19,59.87,55.88,51.77,48.28,45.09,42.09,39.32,37.27,35.44,34.10,34.01,35.72,36.24,32.96,30.23,29.29,30.29,33.68,39.63,45.78,48.49,46.17
35,97.37,91.27,85.31,79.60,74.58,69.70,64.91,60.63,56.67,52.60,49.15,45.98,43.01,40.27,38.23,36.43,35.09,35.01,36.73,37.29,34.01,31.28,30.35,31.36,34.73,40.67,46.79,49.46,47.07
36,97.87,91.81,85.89,80.21,75.23,70.39,65.64,61.39,57.46,53.43,50.01,46.87,43.93,41.22,39.20,37.41,36.09,36.01,37.75,38.34,35.06,32.33,31.40,32.42,35.79,41.70,47.79,50.43,47.96
37,98.37,92.35,86.46,80.82,75.88,71.07,66.35,62.14,58.25,54.25,50.86,47.76,44.85,42.16,40.17,38.40,37.08,37.01,38.77,39.38,36.10,33.38,32.46,33.48,36.85,42.73,48.79,51.40,48.84
38,98.87,92.88,87.03,81.43,76.52,71.74,67.06,62.89,59.03,55.07,51.71,48.64,45.76,43.10,41.13,39.38,38.07,38.01,39.79,40.42,37.14,34.42,33.51,34.54,37.90,43.77,49.80,52.36,49.73
39,99.36,93.41,87.60,82.03,77.15,72.41,67.77,63.63,59.81,55.89,52.56,49.52,46.67,44.04,42.09,40.36,39.07,39.01,40.80,41.47,38.19,35.47,34.56,35.59,38.96,44.80,50.80,53.32,50.61
40,99.85,93.94,88.17,82.63,77.78,73.08,68.48,64.37,60.59,56.70,53.41,50.40,47.58,44.98,43.05,41.34,40.06,40.01,41.82,42.51,39.23,36.51,35.61,36.65,40.01,45.83,51.80,54.28,51.49
41,100.35,94.47,88.73,83.23,78.41,73.75,69.18,65.11,61.36,57.51,54.25,51.27,48.48,45.91,44.01,42.32,41.05,41.01,42.84,43.55,40.27,37.55,36.66,37.70,41.06,46.86,52.80,55.24,52.36
42,100.84,95.00,89.29,83.82,79.04,74.41,69.88,65.84,62.12,58.32,55.09,52.15,49.39,46.85,44.97,43.30,42.05,42.01,43.85,44.59,41.31,38.59,37.70,38.76,42.11,47.89,53.79,56.20,53.23
43,101.32,95.52,89.85,84.41,79.66,75.07,70.57,66.57,62.89,59.12,55.93,53.01,50.29,47.78,45.92,44.27,43.04,43.01,44.87,45.63,42.35,39.64,38.75,39.81,43.16,48.92,54.79,57.15,54.10
44,101.81,96.04,90.40,85.00,80.29,75.72,71.26,67.30,63.65,59.92,56.76,53.88,51.19,48.71,46.88,45.25,44.03,44.01,45.89,46.66,43.39,40.68,39.80,40.86,44.21,49.95,55.79,58.10,54.97
45,102.30,96.56,90.95,85.58,80.90,76.38,71.95,68.02,64.41,60.72,57.59,54.75,52.09,49.64,47.83,46.23,45.03,45.01,46.90,47.70,44.43,41.72,40.84,41.91,45.25,50.98,56.78,59.05,55.84
46,102.79,97.08,91.51,86.17,81.52,77.03,72.64,68.74,65.17,61.52,58.42,55.61,52.98,50.57,48.79,47.20,46.02,46.01,47.92,48.74,45.47,42.75,41.88,42.96,46.30,52.00,57.78,60.00,56.70
47,103.27,97.60,92.06,86.75,82.13,77.67,73.32,69.46,65.92,62.31,59.25,56.47,53.88,51.49,49.74,48.18,47.01,47.01,48.94,49.77,46.51,43.79,42.93,44.01,47.35,53.03,58.78,60.95,57.56
48,103.75,98.12,92.60,87.33,82.75,78.32,74.00,70.18,66.67,63.10,60.08,57.33,54.77,52.42,50.69,49.15,48.00,48.01,49.96,50.81,47.54,44.83,43.97,45.05,48.39,54.06,59.77,61.89,58.42
49,104.24,98.63,93.15,87.91,83.36,78.96,74.68,70.90,67.42,63.89,60.90,58.19,55.66,53.34,51.64,50.13,48.99,49.01,50.97,51.84,48.58,45.87,45.01,46.10,49.44,55.09,60.76,62.84,59.28
50,104.72,99.14,93.69,88.49,83.96,79.61,75.36,71.61,68.17,64.68,61.72,59.04,56.55,54.26,52.59,51.10,49.98,50.01,51.99,52.88,49.62,46.91,46.05,47.15,50.48,56.11,61.76,63.78,60.14
51,105.20,99.66,94.24,89.06,84.57,80.25,76.04,72.32,68.92,65.46,62.54,59.90,57.44,55.19,53.54,52.07,50.97,51.01,53.01,53.91,50.65,47.94,47.09,48.19,51.52,57.14,62.75,64.72,60.99
52,105.68,100.17,94.78,89.63,85.17,80.89,76.71,73.03,69.66,66.25,63.36,60.75,58.33,56.11,54.49,53.05,51.96,52.01,54.02,54.94,51.69,48.98,48.13,49.24,52.56,58.16,63.74,65.66,61.84
53,106.16,100.68,95.32,90.21,85.78,81.52,77.38,73.74,70.40,67.03,64.18,61.60,59.21,57.03,55.43,54.02,52.96,53.01,55.04,55.97,52.72,50.01,49.17,50.28,53.61,59.19,64.73,66.60,62.70
54,106.64,101.19,95.86,90.78,86.38,82.16,78.06,74.44,71.14,67.81,64.99,62.45,60.10,57.95,56.38,54.99,53.95,54.01,56.06,57.01,53.76,51.05,50.21,51.32,54.65,60.22,65.72,67.54,63.55
55,107.12,101.70,96.40,91.35,86.98,82.79,78.72,75.15,71.88,68.59,65.81,63.30,60.98,58.87,57.33,55.96,54.94,55.01,57.07,58.04,54.79,52.08,51.24,52.36,55.69,61.24,66.71,68.48,64.40
56,107.60,102.20,96.94,91.91,87.58,83.42,79.39,75.85,72.62,69.37,66.62,64.15,61.87,59.79,58.27,56.93,55.93,56.01,58.09,59.07,55.83,53.12,52.28,53.41,56.73,62.26,67.71,69.42,65.25
57,108.08,102.71,97.47,92.48,88.18,84.06,80.06,76.55,73.36,70.15,67.43,65.00,62.75,60.70,59.22,57.90,56.92,57.01,59.11,60.10,56.86,54.15,53.32,54.45,57.77,63.29,68.70,70.35,66.09
58,108.56,103.22,98.01,93.05,88.77,84.69,80.73,77.26,74.09,70.92,68.24,65.84,63.63,61.62,60.16,58.87,57.91,58.01,60.12,61.13,57.90,55.19,54.35,55.49,58.81,64.31,69.69,71.29,66.94
59,109.03,103.72,98.54,93.61,89.37,85.32,81.39,77.96,74.83,71.70,69.06,66.69,64.51,62.54,61.11,59.85,58.90,59.01,61.14,62.16,58.93,56.22,55.39,56.53,59.85,65.34,70.67,72.22,67.79
60,109.51,104.23,99.08,94.18,89.96,85.94,82.05,78.65,75.56,72.47,69.86,67.53,65.39,63.45,62.05,60.81,59.89,60.01,62.15,63.19,59.96,57.26,56.42,57.57,60.89,66.36,71.66,73.16,68.63
61,109.99,104.73,99.61,94.74,90.56,86.57,82.72,79.35,76.30,73.25,70.67,68.38,66.27,64.37,62.99,61.78,60.88,61.01,63.17,64.22,60.99,58.29,57.46,58.61,61.93,67.38,72.65,74.09,69.47
62,110.46,105.24,100.14,95.30,91.15,87.20,83.38,80.05,77.03,74.02,71.48,69.22,67.15,65.28,63.94,62.75,61.87,62.01,64.19,65.25,62.03,59.32,58.49,59.65,62.97,68.41,73.64,75.02,70.32
63,110.94,105.74,100.68,95.87,91.74,87.82,84.04,80.75,77.76,74.79,72.29,70.06,68.03,66.19,64.88,63.72,62.86,63.01,65.20,66.28,63.06,60.35,59.53,60.69,64.00,69.43,74.63,75.95,71.16
64,111.42,106.24,101.21,96.43,92.33,88.45,84.70,81.44,78.49,75.56,73.09,70.91,68.91,67.11,65.82,64.69,63.85,64.01,66.22,67.31,64.09,61.39,60.56,61.73,65.04,70.45,75.62,76.88,72.00
65,111.89,106.74,101.74,96.99,92.92,89.07,85.36,82.13,79.22,76.33,73.90,71.75,69.78,68.02,66.76,65.66,64.83,65.01,67.24,68.33,65.12,62.42,61.60,62.77,66.08,71.48,76.61,77.82,72.84
66,112.37,107.25,102.27,97.55,93.51,89.69,86.02,82.83,79.95,77.10,74.70,72.59,70.66,68.93,67.71,66.63,65.82,66.01,68.25,69.36,66.16,63.45,62.63,63.80,67.12,72.50,77.59,78.75,73.68
67,112.84,107.75,102.80,98.11,94.10,90.32,86.67,83.52,80.67,77.87,75.51,73.43,71.54,69.85,68.65,67.60,66.81,67.01,69.27,70.39,67.19,64.48,63.66,64.84,68.15,73.52,78.58,79.68,74.52
68,113.31,108.25,103.33,98.67,94.69,90.94,87.33,84.21,81.40,78.64,76.31,74.27,72.41,70.76,69.59,68.57,67.80,68.01,70.29,71.42,68.22,65.51,64.69,65.88,69.19,74.55,79.57,80.61,75.36
69,113.79,108.75,103.86,99.22,95.28,91.56,87.99,84.90,82.13,79.41,77.11,75.11,73.29,71.67,70.53,69.53,68.79,69.01,71.30,72.45,69.25,66.55,65.73,66.92,70.23,75.57,80.56,81.54,76.20
70,114.26,109.25,104.38,99.78,95.87,92.18,88.64,85.60,82.85,80.17,77.92,75.94,74.16,72.58,71.47,70.50,69.78,70.01,72.32,73.47,70.28,67.58,66.76,67.95,71.26,76.59,81.54,82.46,77.04
71,114.74,109.75,104.91,100.34,96.46,92.80,89.30,86.29,83.58,80.94,78.72,76.78,75.04,73.49,72.41,71.47,70.77,71.01,73.34,74.50,71.31,68.61,67.79,68.99,72.30,77.61,82.53,83.39,77.88
72,115.21,110.25,105.44,100.90,97.04,93.42,89.95,86.98,84.30,81.70,79.52,77.62,75.91,74.40,73.35,72.44,71.76,72.01,74.35,75.53,72.34,69.64,68.82,70.03,73.34,78.63,83.52,84.32,78.72
73,115.68,110.75,105.97,101.45,97.63,94.04,90.61,87.67,85.03,82.47,80.32,78.46,76.78,75.31,74.29,73.40,72.75,73.01,75.37,76.56,73.37,70.67,69.86,71.06,74.37,79.66,84.50,85.25,79.56
74,116.16,111.24,106.49,102.01,98.21,94.66,91.26,88.35,85.75,83.23,81.12,79.29,77.66,76.22,75.23,74.37,73.74,74.01,76.39,77.58,74.40,71.70,70.89,72.10,75.41,80.68,85.49,86.18,80.39
75,116.63,111.74,107.02,102.56,98.80,95.28,91.91,89.04,86.48,84.00,81.92,80.13,78.53,77.13,76.17,75.34,74.73,75.01,77.40,78.61,75.44,72.73,71.92,73.13,76.44,81.70,86.48,87.10,81.23
76,117.10,112.24,107.54,103.12,99.38,95.89,92.57,89.73,87.20,84.76,82.72,80.97,79.40,78.04,77.11,76.31,75.71,76.01,78.42,79.64,76.47,73.76,72.95,74.17,77.48,82.72,87.46,88.03,82.06
77,117.57,112.74,108.07,103.67,99.97,96.51,93.22,90.42,87.92,85.53,83.52,81.80,80.28,78.95,78.05,77.27,76.70,77.01,79.43,80.66,77.50,74.79,73.98,75.21,78.51,83.74,88.45,88.96,82.90
78,118.05,113.24,108.60,104.23,100.55,97.13,93.87,91.11,88.65,86.29,84.32,82.64,81.15,79.86,78.99,78.24,77.69,78.01,80.45,81.69,78.53,75.82,75.01,76.24,79.55,84.77,89.43,89.88,83.74
79,118.52,113.74,109.12,104.78,101.14,97.75,94.52,91.79,89.37,87.05,85.12,83.47,82.02,80.77,79.92,79.21,78.68,79.01,81.47,82.71,79.56,76.85,76.04,77.28,80.58,85.79,90.42,90.81,84.57
80,118.99,114.23,109.65,105.34,101.72,98.36,95.17,92.48,90.09,87.82,85.92,84.31,82.89,81.68,80.86,80.17,79.67,80.01,82.48,83.74,80.59,77.88,77.07,78.31,81.62,86.81,91.41,91.74,85.41
81,119.46,114.73,110.17,105.89,102.30,98.98,95.82,93.17,90.81,88.58,86.71,85.14,83.77,82.59,81.80,81.14,80.66,81.01,83.50,84.77,81.62,78.91,78.11,79.35,82.65,87.83,92.39,92.66,86.24
82,119.93,115.23,110.69,106.44,102.89,99.59,96.47,93.85,91.53,89.34,87.51,85.98,84.64,83.50,82.74,82.11,81.65,82.01,84.52,85.79,82.65,79.95,79.14,80.38,83.69,88.85,93.38,93.59,87.08
83,120.41,115.72,111.22,107.00,103.47,100.21,97.13,94.54,92.25,90.10,88.31,86.81,85.51,84.40,83.68,83.07,82.63,83.01,85.53,86.82,83.68,80.98,80.17,81.42,84.72,89.87,94.36,94.51,87.91
84,120.88,116.22,111.74,107.55,104.05,100.82,97.78,95.22,92.97,90.86,89.11,87.65,86.38,85.31,84.62,84.04,83.62,84.01,86.55,87.84,84.71,82.01,81.20,82.45,85.76,90.89,95.35,95.44,88.74
85,121.35,116.72,112.27,108.10,104.64,101.44,98.43,95.91,93.69,91.63,89.91,88.48,87.25,86.22,85.55,85.01,84.61,85.01,87.57,88.87,85.74,83.03,82.23,83.49,86.79,91.92,96.33,96.36,89.58
86,121.82,117.21,112.79,108.66,105.22,102.06,99.08,96.59,94.41,92.39,90.70,89.31,88.12,87.13,86.49,85.97,85.60,86.01,88.58,89.90,86.77,84.06,83.26,84.52,87.83,92.94,97.32,97.29,90.41
87,122.29,117.71,113.31,109.21,105.80,102.67,99.73,97.28,95.13,93.15,91.50,90.15,88.99,88.04,87.43,86.94,86.59,87.01,89.60,90.92,87.80,85.09,84.29,85.56,88.86,93.96,98.30,98.21,91.25
88,122.76,118.21,113.84,109.76,106.38,103.28,100.37,97.96,95.85,93.91,92.30,90.98,89.86,88.94,88.37,87.90,87.58,88.01,90.61,91.95,88.83,86.12,85.32,86.59,89.89,94.98,99.29,99.14,92.08
89,123.23,118.70,114.36,110.31,106.96,103.90,101.02,98.65,96.57,94.67,93.09,91.81,90.73,89.85,89.31,88.87,88.57,89.01,91.63,92.97,89.86,87.15,86.35,87.63,90.93,96.00,100.28,100.06,92.91
90,123.71,119.20,114.88,110.87,107.55,104.51,101.67,99.33,97.29,95.43,93.89,92.65,91.60,90.76,90.24,89.84,89.55,90.01,92.65,94.00,90.88,88.18,87.38,88.66,91.96,97.02,101.26,100.99,93.75
